num_items,time(s),algorithm
427000,0.27410310000004756,builtin
427000,3.7897812999999587,mergesort
428000,0.2805453999999372,builtin
428000,3.864671699999917,mergesort
429000,0.33380800000009003,builtin
429000,4.748820099999875,mergesort
430000,0.285086500000034,builtin
430000,5.155041600000004,mergesort
431000,0.32748860000015156,builtin
431000,4.122465199999851,mergesort
432000,0.5244497999999567,builtin
432000,4.225473100000045,mergesort
433000,0.49516449999987344,builtin
433000,4.369920699999966,mergesort
434000,0.32369010000002163,builtin
434000,4.117897600000106,mergesort
435000,0.32558339999991404,builtin
435000,4.086694800000032,mergesort
436000,0.30734819999997853,builtin
436000,4.109606900000017,mergesort
437000,0.29689040000016576,builtin
437000,4.174309199999925,mergesort
438000,0.32402219999994486,builtin
438000,4.0538729999998395,mergesort
439000,0.38086490000000595,builtin
439000,4.1715043000001515,mergesort
440000,0.36227939999980663,builtin
440000,5.0751536000000215,mergesort
441000,0.31532900000001973,builtin
441000,4.271309700000074,mergesort
442000,0.2928469999999379,builtin
442000,4.222687199999882,mergesort
443000,0.34585179999999127,builtin
443000,3.9738514000000578,mergesort
444000,0.29338849999999184,builtin
444000,4.394471800000019,mergesort
445000,0.33014269999989665,builtin
445000,4.46368480000001,mergesort
446000,0.3301606999998512,builtin
446000,4.583690299999944,mergesort
447000,0.324740600000041,builtin
447000,4.252705800000058,mergesort
448000,0.31050870000012765,builtin
448000,4.506814399999939,mergesort
449000,0.3066360000000259,builtin
449000,4.733603899999935,mergesort
450000,0.29542930000002343,builtin
450000,4.593413499999997,mergesort
451000,0.33652280000001156,builtin
451000,4.163749499999994,mergesort
452000,0.2922908999998981,builtin
452000,4.343642400000135,mergesort
453000,0.30496610000000146,builtin
453000,4.037842400000045,mergesort
454000,0.2957647000000634,builtin
454000,4.522746600000119,mergesort
455000,0.3139512999998715,builtin
455000,4.00329459999989,mergesort
456000,0.30692009999984293,builtin
456000,4.10836919999997,mergesort
457000,0.29875540000011824,builtin
457000,4.300959799999873,mergesort
458000,0.29657320000001164,builtin
458000,4.168455600000016,mergesort
459000,0.3053783000000294,builtin
459000,4.062259499999982,mergesort
460000,0.30349120000005314,builtin
460000,4.134780699999965,mergesort
461000,0.3078087000001233,builtin
461000,4.216337000000067,mergesort
462000,0.30356860000006236,builtin
462000,4.059049200000118,mergesort
463000,0.31528000000002976,builtin
463000,4.398949799999855,mergesort
464000,0.4943858999999975,builtin
464000,5.410954000000174,mergesort
465000,0.30978059999984,builtin
465000,4.220692500000041,mergesort
466000,0.3079453000000285,builtin
466000,5.251616000000013,mergesort
467000,0.3552867000000788,builtin
467000,4.420242899999948,mergesort
468000,0.33608760000015536,builtin
468000,4.768300700000054,mergesort
469000,0.3555628000001434,builtin
469000,4.282487500000116,mergesort
470000,0.31190429999992375,builtin
470000,4.9584758000000875,mergesort
471000,0.32439260000001013,builtin
471000,4.412456199999951,mergesort
472000,0.30910319999998137,builtin
472000,4.340180700000019,mergesort
473000,0.3175329000000602,builtin
473000,4.590119400000049,mergesort
474000,0.35043369999993956,builtin
474000,4.450481100000161,mergesort
475000,0.3146968000000925,builtin
475000,4.450283800000079,mergesort
476000,0.3195117999998729,builtin
476000,4.456678099999863,mergesort
477000,0.34039419999999154,builtin
477000,4.3770884999999,mergesort
478000,0.3127567999999883,builtin
478000,4.46733119999999,mergesort
479000,0.36691259999997783,builtin
479000,4.6058534999999665,mergesort
480000,0.35599439999987226,builtin
480000,4.619900400000006,mergesort
481000,0.36745939999991606,builtin
481000,4.5049563000000035,mergesort
482000,0.3586912000000666,builtin
482000,4.761452500000132,mergesort
483000,0.36352869999996074,builtin
483000,4.855879999999843,mergesort
484000,0.34651579999990645,builtin
484000,4.629800599999953,mergesort
485000,0.32009160000006887,builtin
485000,4.375230600000123,mergesort
486000,0.3725977999999941,builtin
486000,4.749520000000075,mergesort
487000,0.3697748000001866,builtin
487000,4.677452500000072,mergesort
488000,0.33832950000009987,builtin
488000,4.477974099999983,mergesort
489000,0.3267343999998502,builtin
489000,4.6353141999998115,mergesort
490000,0.3514793000001646,builtin
490000,4.748975599999994,mergesort
491000,0.36716290000003937,builtin
491000,4.6748377000001256,mergesort
492000,0.33005290000005516,builtin
492000,4.495284500000025,mergesort
493000,0.3336116000000402,builtin
493000,4.469493399999919,mergesort
494000,0.3760091999999986,builtin
494000,4.817453900000146,mergesort
495000,0.36655289999998786,builtin
495000,5.037062000000105,mergesort
496000,0.3613302000001113,builtin
496000,4.891683899999862,mergesort
497000,0.33060840000007374,builtin
497000,5.525710500000059,mergesort
498000,0.35847110000008797,builtin
498000,4.798349800000096,mergesort
499000,0.33416399999987334,builtin
499000,4.807901299999912,mergesort
